VERSION 1 # Currently, this should only be 1.

# Supports all alphanumeric ASCII, and ' ', '_', '-', '+' - can also be NULL
TRACKNAME Nord Lead 2

# Can be POLY, DRUM, MPE, or NULL
TYPE POLY

# Can be A, B, C, D, USBD, USBH, CVGx (x between 1&4), CVx, Gx, or NULL
OUTPORT USBH

# Can be x (between 1-16), or NULL -- this is ignored if output port is not MIDI
OUTCHAN 11-14

# Can be NONE, ALLACTIVE, A, B, USBH, USBD, CVG, or NULL
INPORT NULL

# Can be x (between 1-16), ALL, or NULL. This definition will be ignored if INPORT is NONE, ALLACTIVE or CVG
INCHAN ALL

# This defines the default 'MAX RATE' for automation lanes.
# Can be NULL, 192, 96, 64, 48, 32, 24, 16, 12, 8, 6, 4, 3, 2, 1
MAXRATE NULL

# DRUMLANES
# Syntax: ROW:TRIG:CHAN:NOTENUMBER NAME
# ROW must be between 1 and 8
# TRIG can be between 0 and 127, or NULL
# CHAN can be a number between 1 and 16, Gx, CVx, CVGx (x between 1 and 4), or NULL
# NOTENUMBER can be between 0 and 127, or NULL
# NAME supports all alphanumeric ASCII, and ' ', '_', '-', '+' - can also be NULL
# Please note this section will be discarded for tracks which are not DRUM tracks
[DRUMLANES]
[/DRUMLANES]


# PC
# Syntax: NUMBER NAME
# number must be either:
#   - A number (for simple PC)
#   - Three numbers, delimited by ':', which represent PC:MSB:LSB. You can put 'NULL' to not set the MSB/LSB.
# PC must be between 1...128
# MSB/LSB must be between 0...127
[PC]
1 Sawbrass
2 VelocityStrings
3 ResonancePad
4 HardStringPad
5 ResonanceFadePad
6 PortamentoQuints
7 AFifthPad
8 PulsePadFM
9 WeatherBass
10 LeadSawSolo
11 SoftSawLead
12 Zyntar
13 ArpDown
14 FmMetallic
15 AttackBass
16 SawMono
17 Osc2Mod
18 Guitar1
19 Violin
20 SourceBass
21 PercLead
22 FmClavinet
23 SoftStrings
24 SHTechno
25 ResSweep
26 Phaser
27 BritePad
28 AnalogGrand
29 ElecPiano1
30 RandArp
31 Clarinet
32 Didjeridu
33 Sax
34 StringPad
35 SoloPulse
36 SpacePad
37 SampleHold
38 SawLegatoSolo
39 EchoSound
40 PulseSolo
41 SoftStrings2
42 Majesty
43 GlassBrass
44 Gimme5
45 FluteChoir
46 BrassComp
47 SyncSweep
48 SynthStrings
49 Trumpets
50 Duke
51 DirtyFm
52 SpaceClavinet
53 ResonantSaw
54 FmLead
55 TalkingClavinet
56 SawRing
57 Eraser
58 TakeTheFifth
59 EchoPad
60 Yeow
61 Syncher
62 LowBass
63 WaterBass
64 PickBass
65 FmMorphBass
66 Acid1
67 Acid2
68 LegatoBass
69 BlackHole
70 Sub
71 DB
72 WideBody
73 Fluff
74 SteelDrums
75 WurzPiano
76 MyClav
77 IBow
78 TackClav
79 SpanEyes
80 Floote
81 Hamplafon
82 Thumpinet
83 BellBar
84 Flageolettes
85 Rotator
86 Tuba
87 Trumpet
88 EnglishHorn
89 MetalFlute
90 Voice
91 FmHorn
92 Harpsichort
93 ElectricPiano2
94 Musing
95 Chang
96 Ravi
97 GuessI
98 Tubular
99 Waterhall
[/PC]

# CC
